"id","sales"
7162,35523
7163,35520
7164,35518
7165,35515
7166,35513
7167,35512
7168,35510
7169,35506
7170,35502
7171,35498
7172,35497
7173,35493
7174,35490
7175,35489
7176,35487
7177,35482
7178,35478
7179,35476
7180,35475
7181,35473
7182,35470
7183,35464
7184,35463
7185,35461
7186,35458
7187,35457
7188,35454
7189,35453
7190,35450
7191,35449
7192,35447
7193,35445
7194,35444
7195,35443
7196,35442
7197,35440
7198,35438
7199,35437
7200,35435
7201,35432
7202,35429
7203,35427
7204,35425
7205,35424
7206,35422
7207,35419
7208,35417
7209,35416
7210,35415
7211,35412
7212,35410
7213,35407
7214,35406
7215,35405
7216,35404
7217,35402
7218,35401
7219,35400
7220,35398
7221,35393
7222,35391
7223,35388
7224,35384
7225,35383
7226,35381
7227,35379
7228,35377
7229,35374
7230,35372
7231,35370
7232,35368
7233,35367
7234,35365
7235,35362
7236,35360
7237,35358
7238,35357
7239,35355
7240,35353
7241,35348
7242,35345
7243,35343
7244,35342
7245,35339
7246,35336
7247,35334
7248,35333
7249,35330
7250,35328
7251,35326
7252,35324
7253,35323
7254,35322
7255,35320
7256,35319
7257,35316
7258,35315
7259,35311
7260,35310
7261,35308
7262,35307
7263,35306
7264,35304
7265,35303
7266,35300
7267,35297
7268,35294
7269,35290
7270,35288
7271,35284
7272,35282
7273,35281
7274,35279
7275,35278
7276,35275
7277,35274
7278,35272
7279,35271
7280,35268
7281,35265
7282,35264
7283,35258
7284,35257
7285,35256
7286,35254
7287,35250
7288,35248
7289,35246
7290,35245
7291,35243
7292,35238
7293,35237
7294,35234
7295,35233
7296,35231
7297,35229
7298,35228
7299,35227
7300,35222
7301,35221
7302,35219
7303,35218
7304,35216
7305,35214
7306,35213
7307,35208
7308,35206
7309,35205
7310,35204
7311,35202
7312,35201
7313,35198
7314,35196
7315,35194
7316,35192
7317,35189
7318,35187
7319,35183
7320,35182
7321,35178
7322,35177
7323,35175
7324,35173
7325,35170
7326,35169
7327,35164
7328,35162
7329,35159
7330,35158
7331,35156
7332,35153
7333,35150
7334,35149
7335,35147
7336,35145
7337,35142
7338,35141
7339,35140
7340,35137
7341,35133
7342,35130
7343,35125
7344,35122
7345,35121
7346,35119
7347,35118
7348,35116
7349,35113
7350,35112
7351,35109
7352,35106
7353,35104
7354,35101
7355,35098
7356,35095
7357,35092
7358,35089
7359,35088
7360,35087
7361,35086
7362,35084
7363,35082
7364,35081
7365,35079
7366,35076
7367,35074
7368,35072
7369,35071
7370,35068
7371,35065
7372,35062
7373,35060
7374,35057
7375,35054
7376,35052
7377,35049
7378,35048
7379,35047
7380,35045
7381,35042
7382,35040
7383,35039
7384,35037
7385,35035
7386,35033
7387,35031
7388,35030
7389,35026
7390,35024
7391,35022
7392,35021
7393,35020
7394,35018
7395,35017
7396,35013
7397,35011
7398,35009
7399,35008
7400,35005
7401,35003
7402,34996
7403,34994
7404,34993
7405,34992
7406,34990
7407,34988
7408,34986
7409,34985
7410,34983
7411,34981
7412,34977
7413,34976
7414,34973
7415,34972
7416,34971
7417,34969
7418,34967
7419,34966
7420,34964
7421,34962
7422,34957
7423,34956
7424,34955
7425,34954
7426,34952
7427,34948
7428,34945
7429,34944
7430,34940
7431,34938
7432,34937
7433,34933
7434,34931
7435,34930
7436,34927
7437,34923
7438,34922
7439,34921
7440,34918
7441,34917
7442,34914
7443,34909
7444,34908
7445,34906
7446,34905
7447,34901
7448,34897
7449,34896
7450,34895
7451,34894
7452,34890
7453,34885
7454,34883
7455,34881
7456,34878
7457,34875
7458,34872
7459,34871
7460,34869
7461,34868
7462,34864
7463,34862
7464,34857
7465,34855
7466,34850
7467,34849
7468,34847
7469,34845
7470,34844
7471,34842
7472,34838
7473,34836
7474,34831
7475,34829
7476,34826
7477,34825
7478,34822
7479,34820
7480,34818
7481,34817
7482,34815
7483,34812
7484,34810
7485,34807
7486,34805
7487,34802
7488,34801
7489,34799
7490,34798
7491,34795
7492,34794
7493,34793
7494,34791
7495,34790
7496,34789
7497,34788
7498,34786
7499,34784
7500,34781
7501,34780
7502,34779
7503,34774
7504,34767
7505,34766
7506,34764
7507,34759
7508,34756
7509,34755
7510,34753
7511,34748
7512,34743
7513,34739
7514,34731
7515,34730
7516,34727
7517,34726
7518,34724
7519,34723
7520,34721
7521,34718
7522,34716
7523,34714
7524,34713
7525,34710
7526,34708
7527,34707
7528,34706
7529,34705
7530,34704
7531,34700
7532,34698
7533,34697
7534,34695
7535,34692
7536,34690
7537,34689
7538,34688
7539,34687
7540,34686
7541,34684
7542,34682
7543,34680
7544,34678
7545,34672
7546,34670
7547,34669
7548,34667
7549,34664
7550,34663
7551,34660
7552,34655
7553,34648
7554,34645
7555,34641
7556,34640
7557,34638
7558,34636
7559,34633
7560,34630
7561,34626
7562,34622
7563,34620
7564,34619
7565,34617
7566,34615
7567,34613
7568,34610
7569,34607
7570,34606
7571,34605
7572,34603
7573,34602
7574,34600
7575,34598
7576,34596
7577,34595
7578,34591
7579,34589
7580,34587
7581,34585
7582,34584
7583,34581
7584,34579
7585,34576
7586,34573
7587,34571
7588,34568
7589,34567
7590,34563
7591,34562
7592,34560
7593,34555
7594,34554
7595,34551
7596,34548
7597,34546
7598,34545
7599,34543
7600,34541
7601,34539
7602,34537
7603,34535
7604,34534
7605,34533
7606,34528
7607,34527
7608,34525
7609,34522
7610,34521
7611,34520
7612,34519
7613,34518
7614,34516
7615,34514
7616,34511
7617,34508
7618,34506
7619,34503
7620,34501
7621,34498
7622,34496
7623,34494
7624,34492
7625,34487
7626,34485
7627,34484
7628,34482
7629,34479
7630,34477
7631,34476
7632,34474
7633,34472
7634,34470
7635,34468
7636,34466
7637,34465
7638,34464
7639,34462
7640,34460
7641,34459
7642,34456
7643,34453
7644,34450
7645,34447
7646,34445
7647,34443
7648,34439
7649,34433
7650,34432
7651,34430
7652,34429
7653,34426
7654,34425
7655,34423
7656,34422
7657,34420
7658,34419
7659,34417
7660,34416
7661,34414
7662,34412
7663,34410
7664,34405
7665,34403
7666,34401
7667,34398
7668,34397
7669,34393
7670,34390
7671,34389
7672,34386
7673,34385
7674,34383
7675,34380
7676,34376
7677,34375
7678,34373
7679,34369
7680,34368
7681,34366
7682,34365
7683,34361
7684,34358
7685,34354
7686,34353
7687,34350
7688,34346
7689,34345
7690,34343
7691,34341
7692,34340
7693,34339
7694,34337
7695,34335
7696,34330
7697,34329
7698,34327
7699,34325
7700,34322
7701,34321
7702,34320
7703,34318
7704,34317
7705,34312
7706,34310
7707,34308
7708,34304
7709,34302
7710,34301
7711,34297
7712,34293
7713,34292
7714,34291
7715,34287
7716,34285
7717,34281
7718,34280
7719,34278
7720,34275
7721,34273
7722,34271
7723,34268
7724,34266
7725,34265
7726,34262
7727,34260
7728,34257
7729,34256
7730,34253
7731,34252
7732,34250
7733,34248
7734,34246
7735,34245
7736,34242
7737,34239
7738,34236
7739,34235
7740,34233
7741,34231
7742,34229
7743,34227
7744,34225
7745,34223
7746,34221
7747,34213
7748,34211
7749,34209
7750,34204
7751,34200
7752,34199
7753,34198
7754,34195
7755,34194
7756,34192
7757,34188
7758,34183
7759,34182
7760,34179
7761,34174
7762,34172
7763,34171
7764,34168
7765,34167
7766,34165
7767,34163
7768,34162
7769,34161
7770,34159
7771,34156
7772,34152
7773,34151
7774,34150
7775,34148
7776,34145
7777,34143
7778,34140
7779,34139
7780,34138
7781,34137
7782,34135
7783,34133
7784,34131
7785,34130
7786,34128
7787,34126
7788,34125
7789,34124
7790,34122
7791,34120
7792,34118
7793,34117
7794,34114
7795,34112
7796,34111
7797,34107
7798,34106
7799,34102
7800,34100
7801,34096
7802,34092
7803,34088
7804,34085
7805,34083
7806,34082
7807,34080
7808,34077
7809,34075
7810,34074
7811,34071
7812,34068
7813,34065
7814,34062
7815,34058
7816,34057
7817,34053
7818,34046
7819,34044
7820,34039
7821,34038
7822,34037
7823,34035
7824,34034
7825,34032
7826,34031
7827,34029
7828,34028
7829,34025
7830,34024
7831,34023
7832,34021
7833,34019
7834,34018
7835,34017
7836,34015
7837,34010
7838,34009
7839,34005
7840,34004
7841,34003
7842,34000
7843,33998
7844,33997
7845,33994
7846,33991
7847,33990
7848,33984
7849,33983
7850,33980
7851,33979
7852,33977
7853,33976
7854,33972
7855,33971
7856,33969
7857,33967
7858,33965
7859,33963
7860,33962
7861,33960
7862,33959
7863,33955
7864,33954
7865,33951
7866,33950
7867,33948
7868,33944
7869,33943
7870,33942
7871,33939
7872,33936
7873,33935
7874,33934
7875,33931
7876,33927
7877,33925
7878,33921
7879,33920
7880,33916
7881,33914
7882,33913
7883,33911
7884,33910
7885,33908
7886,33907
7887,33905
7888,33904
7889,33897
7890,33892
7891,33891
7892,33888
7893,33886
7894,33883
7895,33881
7896,33880
7897,33879
7898,33878
7899,33876
7900,33874
7901,33870
7902,33868
7903,33865
7904,33863
7905,33862
7906,33858
7907,33856
7908,33845
7909,33844
7910,33838
7911,33835
7912,33834
7913,33832
7914,33831
7915,33829
7916,33825
7917,33821
7918,33820
7919,33818
7920,33817
7921,33815
7922,33813
7923,33811
7924,33809
7925,33807
7926,33799
7927,33797
7928,33796
7929,33794
7930,33792
7931,33788
7932,33786
7933,33778
7934,33776
7935,33774
7936,33771
7937,33769
7938,33768
7939,33765
7940,33764
7941,33762
7942,33761
7943,33758
7944,33756
7945,33754
7946,33753
7947,33752
7948,33750
7949,33749
7950,33743
7951,33740
7952,33737
7953,33732
7954,33730
7955,33728
7956,33725
7957,33723
7958,33722
7959,33719
7960,33716
7961,33715
7962,33711
7963,33710
7964,33706
7965,33705
7966,33703
7967,33701
7968,33700
7969,33698
7970,33696
7971,33693
7972,33692
7973,33691
7974,33690
7975,33689
7976,33687
7977,33686
7978,33684
7979,33682
7980,33680
7981,33677
7982,33675
7983,33674
7984,33668
7985,33667
7986,33665
7987,33664
7988,33659
7989,33657
7990,33655
7991,33654
7992,33652
7993,33649
7994,33646
7995,33644
7996,33643
7997,33637
7998,33634
7999,33632
8000,33630
8001,33629
8002,33627
8003,33624
8004,33622
8005,33618
8006,33617
8007,33612
8008,33608
8009,33605
8010,33600
8011,33597
8012,33592
8013,33591
8014,33589
8015,33587
8016,33586
8017,33582
8018,33579
8019,33578
8020,33574
8021,33569
8022,33568
8023,33563
8024,33561
8025,33559
8026,33556
8027,33553
8028,33552
8029,33545
8030,33544
8031,33539
8032,33534
8033,33525
8034,33523
8035,33521
8036,33515
8037,33514
8038,33511
8039,33508
8040,33507
8041,33504
8042,33501
8043,33499
8044,33498
8045,33496
8046,33494
8047,33492
8048,33486
8049,33480
8050,33478
8051,33471
8052,33465
8053,33464
8054,33463
8055,33461
8056,33455
8057,33451
8058,33450
8059,33446
8060,33445
8061,33442
8062,33435
8063,33429
8064,33426
8065,33424
8066,33423
8067,33421
8068,33419
8069,33415
8070,33414
8071,33410
8072,33409
8073,33403
8074,33401
8075,33399
8076,33397
8077,33391
8078,33390
8079,33383
8080,33382
8081,33381
8082,33379
8083,33375
8084,33373
8085,33370
8086,33368
8087,33366
8088,33365
8089,33363
8090,33362
8091,33361
8092,33360
8093,33359
8094,33356
8095,33351
8096,33348
8097,33342
8098,33341
8099,33340
8100,33338
8101,33336
8102,33332
8103,33330
8104,33328
8105,33323
8106,33320
8107,33319
8108,33317
8109,33312
8110,33311
8111,33305
8112,33302
8113,33300
8114,33289
8115,33284
8116,33282
8117,33281
8118,33279
8119,33277
8120,33276
8121,33275
8122,33273
8123,33272
8124,33269
8125,33264
8126,33262
8127,33256
8128,33254
8129,33249
8130,33245
8131,33243
8132,33241
8133,33239
8134,33237
8135,33234
8136,33231
8137,33230
8138,33229
8139,33227
8140,33226
8141,33224
8142,33223
8143,33220
8144,33215
8145,33208
8146,33207
8147,33205
8148,33202
8149,33201
8150,33199
8151,33197
8152,33195
8153,33193
8154,33191
8155,33189
8156,33186
8157,33184
8158,33181
8159,33179
8160,33178
8161,33170
8162,33167
8163,33166
8164,33162
8165,33161
8166,33159
8167,33157
8168,33155
8169,33153
8170,33150
8171,33148
8172,33143
8173,33142
8174,33140
8175,33139
8176,33137
8177,33135
8178,33132
8179,33131
8180,33127
8181,33125
8182,33122
8183,33119
8184,33117
8185,33116
8186,33114
8187,33111
8188,33110
8189,33108
8190,33106
8191,33105
8192,33103
8193,33100
8194,33096
8195,33094
8196,33089
8197,33087
8198,33086
8199,33083
8200,33079
8201,33077
8202,33076
8203,33069
8204,33067
8205,33062
8206,33061
8207,33059
8208,33058
8209,33056
8210,33055
8211,33053
8212,33052
8213,33050
8214,33049
8215,33046
8216,33040
8217,33034
8218,33032
8219,33029
8220,33027
8221,33026
8222,33024
8223,33022
8224,33020
8225,33016
8226,33012
8227,33011
8228,33009
8229,33006
8230,33003
8231,33002
8232,32998
8233,32996
8234,32991
8235,32990
8236,32988
8237,32987
8238,32982
8239,32969
8240,32968
8241,32966
8242,32965
8243,32964
8244,32963
8245,32962
8246,32960
8247,32958
8248,32951
8249,32948
8250,32946
8251,32942
8252,32939
8253,32938
8254,32936
8255,32935
8256,32934
8257,32933
8258,32930
8259,32924
8260,32920
8261,32918
8262,32915
8263,32913
8264,32911
8265,32908
8266,32906
8267,32904
8268,32902
8269,32900
8270,32898
8271,32897
8272,32892
8273,32890
8274,32886
8275,32884
8276,32883
8277,32881
8278,32877
8279,32875
8280,32873
8281,32870
8282,32867
8283,32857
8284,32852
8285,32850
8286,32845
8287,32844
8288,32843
8289,32841
8290,32838
8291,32837
8292,32836
8293,32834
8294,32833
8295,32831
8296,32829
8297,32826
8298,32814
8299,32813
8300,32812
8301,32810
8302,32807
8303,32804
8304,32801
8305,32799
8306,32794
8307,32793
8308,32791
8309,32788
8310,32786
8311,32783
8312,32780
8313,32778
8314,32776
8315,32775
8316,32773
8317,32770
8318,32767
8319,32762
8320,32760
8321,32757
8322,32750
8323,32745
8324,32744
8325,32742
8326,32740
8327,32738
8328,32735
8329,32733
8330,32726
8331,32721
8332,32718
8333,32717
8334,32714
8335,32712
8336,32710
8337,32709
8338,32708
8339,32706
8340,32703
8341,32699
8342,32698
8343,32697
8344,32695
8345,32692
8346,32691
8347,32690
8348,32687
8349,32686
8350,32684
8351,32681
8352,32679
8353,32677
8354,32673
8355,32672
8356,32670
8357,32668
8358,32664
8359,32660
8360,32658
8361,32657
8362,32655
8363,32653
8364,32652
8365,32646
8366,32645
8367,32639
8368,32638
8369,32637
8370,32633
8371,32632
8372,32630
8373,32629
8374,32627
8375,32626
8376,32624
8377,32621
8378,32619
8379,32618
8380,32616
8381,32610
8382,32605
8383,32604
8384,32600
8385,32591
8386,32589
8387,32587
8388,32586
8389,32584
8390,32582
8391,32580
8392,32578
8393,32576
8394,32574
8395,32573
8396,32572
8397,32567
8398,32566
8399,32564
8400,32563
8401,32560
8402,32557
8403,32554
8404,32551
8405,32550
8406,32548
8407,32546
8408,32542
8409,32541
8410,32538
8411,32537
8412,32532
8413,32531
8414,32529
8415,32526
8416,32524
8417,32520
8418,32519
8419,32518
8420,32509
8421,32506
8422,32504
8423,32502
8424,32498
8425,32497
8426,32489
8427,32487
8428,32485
8429,32484
8430,32482
8431,32477
8432,32475
8433,32472
8434,32470
8435,32466
8436,32464
8437,32462
8438,32461
8439,32458
8440,32457
8441,32451
8442,32445
8443,32443
8444,32441
8445,32440
8446,32439
8447,32438
8448,32435
8449,32434
8450,32427
8451,32425
8452,32421
8453,32420
8454,32415
8455,32414
8456,32412
8457,32410
8458,32407
8459,32403
8460,32401
8461,32398
8462,32395
8463,32393
8464,32388
8465,32386
8466,32384
8467,32381
8468,32376
8469,32374
8470,32371
8471,32369
8472,32368
8473,32361
8474,32354
8475,32353
8476,32350
8477,32349
8478,32347
8479,32345
8480,32342
8481,32338
8482,32337
8483,32336
8484,32333
8485,32331
8486,32330
8487,32328
8488,32323
8489,32319
8490,32315
8491,32312
8492,32311
8493,32309
8494,32308
8495,32304
8496,32300
8497,32298
8498,32295
8499,32293
8500,32290
8501,32289
8502,32287
8503,32286
8504,32284
8505,32280
8506,32275
8507,32273
8508,32270
8509,32269
8510,32266
8511,32262
8512,32260
8513,32258
8514,32255
8515,32253
8516,32249
8517,32246
8518,32242
8519,32240
8520,32238
8521,32237
8522,32234
8523,32231
8524,32230
8525,32226
8526,32223
8527,32222
8528,32219
8529,32215
8530,32214
8531,32208
8532,32206
8533,32203
8534,32200
8535,32194
8536,32192
8537,32190
8538,32187
8539,32186
8540,32184
8541,32179
8542,32177
8543,32172
8544,32170
8545,32168
8546,32161
8547,32157
8548,32154
8549,32153
8550,32152
8551,32148
8552,32146
8553,32144
8554,32140
8555,32133
8556,32130
8557,32126
8558,32124
8559,32121
8560,32116
8561,32114
8562,32107
8563,32105
8564,32104
8565,32103
8566,32099
8567,32097
8568,32095
8569,32094
8570,32092
8571,32090
8572,32089
8573,32081
8574,32079
8575,32078
8576,32077
8577,32076
8578,32074
8579,32071
8580,32063
8581,32062
8582,32060
8583,32056
8584,32054
8585,32052
8586,32050
8587,32047
8588,32046
8589,32041
8590,32037
8591,32036
8592,32035
8593,32033
8594,32030
8595,32028
8596,32027
8597,32026
8598,32024
8599,32022
8600,32019
8601,32017
8602,32013
8603,32011
8604,32010
8605,32007
8606,32006
8607,32004
8608,32002
8609,31998
8610,31990
8611,31989
8612,31987
8613,31986
8614,31985
8615,31983
8616,31978
8617,31976
8618,31975
8619,31973
8620,31971
8621,31970
8622,31968
8623,31967
8624,31964
8625,31962
8626,31959
8627,31958
8628,31954
8629,31952
8630,31949
8631,31943
8632,31939
8633,31937
8634,31934
8635,31933
8636,31929
8637,31925
8638,31924
8639,31917
8640,31909
8641,31907
8642,31901
8643,31900
8644,31893
8645,31890
8646,31888
8647,31884
8648,31882
8649,31880
8650,31877
8651,31874
8652,31870
8653,31869
8654,31865
8655,31862
8656,31860
8657,31858
8658,31855
8659,31853
8660,31850
8661,31848
8662,31846
8663,31845
8664,31842
8665,31835
8666,31834
8667,31829
8668,31827
8669,31824
8670,31819
8671,31817
8672,31814
8673,31811
8674,31809
8675,31805
8676,31803
8677,31802
8678,31801
8679,31797
8680,31796
8681,31795
8682,31794
8683,31792
8684,31790
8685,31785
8686,31784
8687,31782
8688,31781
8689,31778
8690,31776
8691,31775
8692,31771
8693,31770
8694,31767
8695,31763
8696,31761
8697,31753
8698,31747
8699,31745
8700,31741
8701,31739
8702,31735
8703,31729
8704,31726
8705,31724
8706,31721
8707,31719
8708,31714
8709,31713
8710,31710
8711,31709
8712,31707
8713,31700
8714,31695
8715,31691
8716,31688
8717,31685
8718,31683
8719,31681
8720,31680
8721,31678
8722,31675
8723,31674
8724,31670
8725,31668
8726,31667
8727,31666
8728,31664
8729,31658
8730,31656
8731,31650
8732,31649
8733,31647
8734,31645
8735,31644
8736,31642
8737,31639
8738,31633
8739,31629
8740,31627
8741,31626
8742,31624
8743,31621
8744,31620
8745,31616
8746,31614
8747,31611
8748,31609
8749,31603
8750,31602
8751,31601
8752,31595
8753,31594
8754,31590
8755,31586
8756,31584
8757,31583
8758,31578
8759,31577
8760,31575
8761,31573
8762,31567
8763,31563
8764,31559
8765,31554
8766,31548
8767,31546
8768,31544
8769,31542
8770,31539
8771,31537
8772,31535
8773,31533
8774,31531
8775,31529
8776,31527
8777,31526
8778,31524
8779,31521
8780,31517
8781,31516
8782,31513
8783,31512
8784,31509
8785,31508
8786,31506
8787,31504
8788,31501
8789,31499
8790,31497
8791,31493
8792,31486
8793,31485
8794,31481
8795,31479
8796,31478
8797,31475
8798,31472
8799,31471
8800,31466
8801,31464
8802,31463
8803,31460
8804,31455
8805,31448
8806,31445
8807,31443
8808,31441
8809,31440
8810,31429
8811,31424
8812,31421
8813,31419
8814,31414
8815,31413
8816,31395
8817,31392
8818,31390
8819,31377
8820,31375
8821,31372
8822,31371
8823,31369
8824,31367
8825,31363
8826,31362
8827,31361
8828,31357
8829,31355
8830,31354
8831,31353
8832,31352
8833,31349
8834,31344
8835,31343
8836,31341
8837,31340
8838,31337
8839,31334
8840,31329
8841,31321
8842,31320
8843,31315
8844,31314
8845,31307
8846,31304
8847,31298
8848,31297
8849,31292
8850,31287
8851,31284
8852,31283
8853,31282
8854,31279
8855,31275
8856,31273
8857,31270
8858,31265
8859,31258
8860,31255
8861,31254
8862,31252
8863,31250
8864,31249
8865,31247
8866,31245
8867,31242
8868,31236
8869,31233
8870,31225
8871,31223
8872,31219
8873,31216
8874,31212
8875,31209
8876,31207
8877,31206
8878,31204
8879,31203
8880,31201
8881,31199
8882,31192
8883,31191
8884,31188
8885,31186
8886,31185
8887,31183
8888,31179
8889,31177
8890,31171
8891,31168
8892,31166
8893,31161
8894,31159
8895,31156
8896,31154
8897,31152
8898,31150
8899,31149
8900,31146
8901,31143
8902,31138
8903,31137
8904,31136
8905,31127
8906,31123
8907,31122
8908,31119
8909,31116
8910,31114
8911,31111
8912,31104
8913,31101
8914,31096
8915,31091
8916,31086
8917,31082
8918,31080
8919,31078
8920,31074
8921,31072
8922,31070
8923,31067
8924,31065
8925,31064
8926,31062
8927,31060
8928,31058
8929,31052
8930,31050
8931,31048
8932,31045
8933,31044
8934,31040
8935,31037
8936,31036
8937,31034
8938,31031
8939,31026
8940,31023
8941,31022
8942,31013
8943,31010
8944,31009
8945,31003
8946,30998
8947,30991
8948,30988
8949,30980
8950,30979
8951,30976
8952,30974
8953,30972
8954,30971
8955,30967
8956,30961
8957,30958
8958,30957
8959,30956
8960,30953
8961,30949
8962,30948
8963,30946
8964,30945
8965,30944
8966,30940
8967,30938
8968,30934
8969,30932
8970,30928
8971,30926
8972,30922
8973,30918
8974,30914
8975,30911
8976,30909
8977,30907
8978,30899
8979,30896
8980,30895
8981,30893
8982,30890
8983,30888
8984,30884
8985,30881
8986,30879
8987,30875
8988,30868
8989,30863
8990,30861
8991,30859
8992,30858
8993,30856
8994,30854
8995,30850
8996,30849
8997,30846
8998,30845
8999,30842
9000,30841
9001,30832
9002,30831
9003,30824
9004,30822
9005,30821
9006,30819
9007,30817
9008,30815
9009,30813
9010,30807
9011,30802
9012,30800
9013,30797
9014,30792
9015,30791
9016,30788
9017,30787
9018,30783
9019,30780
9020,30777
9021,30775
9022,30774
9023,30772
9024,30767
9025,30764
9026,30760
9027,30757
9028,30754
9029,30749
9030,30748
9031,30746
9032,30741
9033,30739
9034,30734
9035,30733
9036,30731
9037,30730
9038,30722
9039,30719
9040,30718
9041,30714
9042,30703
9043,30698
9044,30695
9045,30687
9046,30683
9047,30680
9048,30676
9049,30674
9050,30673
9051,30671
9052,30669
9053,30666
9054,30662
9055,30658
9056,30656
9057,30655
9058,30653
9059,30648
9060,30645
9061,30644
9062,30639
9063,30637
9064,30634
9065,30629
9066,30627
9067,30625
9068,30623
9069,30622
9070,30618
9071,30615
9072,30614
9073,30612
9074,30610
9075,30606
9076,30600
9077,30598
9078,30587
9079,30579
9080,30576
9081,30575
9082,30573
9083,30572
9084,30569
9085,30567
9086,30562
9087,30558
9088,30556
9089,30554
9090,30551
9091,30544
9092,30541
9093,30540
9094,30538
9095,30524
9096,30523
9097,30512
9098,30505
9099,30501
9100,30497
9101,30490
9102,30486
9103,30478
9104,30477
9105,30472
9106,30470
9107,30463
9108,30461
9109,30459
9110,30458
9111,30456
9112,30454
9113,30453
9114,30443
9115,30442
9116,30441
9117,30436
9118,30434
9119,30431
9120,30430
9121,30428
9122,30427
9123,30426
9124,30423
9125,30421
9126,30417
9127,30415
9128,30411
9129,30403
9130,30401
9131,30398
9132,30396
9133,30395
9134,30393
9135,30391
9136,30387
9137,30381
9138,30380
9139,30375
9140,30373
9141,30368
9142,30367
9143,30365
9144,30362
9145,30354
9146,30350
9147,30347
9148,30345
9149,30340
9150,30336
9151,30332
9152,30330
9153,30326
9154,30321
9155,30318
9156,30315
9157,30314
9158,30311
9159,30310
9160,30308
9161,30297
9162,30294
9163,30288
9164,30285
9165,30281
9166,30278
9167,30274
9168,30271
9169,30269
9170,30268
9171,30265
9172,30255
9173,30251
9174,30248
9175,30246
9176,30245
9177,30243
9178,30241
9179,30240
9180,30237
9181,30236
9182,30233
9183,30231
9184,30225
9185,30219
9186,30218
9187,30214
9188,30213
9189,30206
9190,30204
9191,30199
9192,30196
9193,30193
9194,30191
9195,30190
9196,30186
9197,30181
9198,30179
9199,30176
9200,30172
9201,30168
9202,30163
9203,30152
9204,30147
9205,30145
9206,30143
9207,30135
9208,30125
9209,30124
9210,30115
9211,30113
9212,30111
9213,30109
9214,30107
9215,30103
9216,30097
9217,30090
9218,30087
9219,30084
9220,30083
9221,30073
9222,30068
9223,30062
9224,30060
9225,30058
9226,30055
9227,30054
9228,30051
9229,30048
9230,30036
9231,30032
9232,30030
9233,30028
9234,30026
9235,30015
9236,30012
9237,30008
9238,30002
9239,30000
9240,29998
9241,29997
9242,29996
9243,29990
9244,29989
9245,29985
9246,29982
9247,29980
9248,29971
9249,29954
9250,29949
9251,29947
9252,29938
9253,29937
9254,29935
9255,29921
9256,29914
9257,29911
9258,29908
9259,29903
9260,29901
9261,29897
9262,29895
9263,29886
9264,29881
9265,29871
9266,29869
9267,29867
9268,29866
9269,29860
9270,29856
9271,29854
9272,29850
9273,29845
9274,29843
9275,29841
9276,29837
9277,29835
9278,29832
9279,29831
9280,29828
9281,29827
9282,29822
9283,29818
9284,29816
9285,29814
9286,29812
9287,29801
9288,29800
9289,29793
9290,29792
9291,29788
9292,29787
9293,29784
9294,29778
9295,29775
9296,29770
9297,29768
9298,29764
9299,29759
9300,29746
9301,29745
9302,29744
9303,29743
9304,29738
9305,29737
9306,29735
9307,29733
9308,29731
9309,29729
9310,29727
9311,29724
9312,29722
9313,29720
9314,29718
9315,29714
9316,29712
9317,29706
9318,29703
9319,29700
9320,29697
9321,29694
9322,29692
9323,29690
9324,29686
9325,29682
9326,29678
9327,29676
9328,29671
9329,29668
9330,29665
9331,29658
9332,29657
9333,29653
9334,29649
9335,29647
9336,29646
9337,29642
9338,29630
9339,29628
9340,29621
9341,29619
9342,29618
9343,29608
9344,29606
9345,29603
9346,29596
9347,29588
9348,29579
9349,29578
9350,29575
9351,29573
9352,29570
9353,29569
9354,29565
9355,29562
9356,29560
9357,29558
9358,29556
9359,29552
9360,29549
9361,29547
9362,29543
9363,29532
9364,29530
9365,29526
9366,29524
9367,29522
9368,29521
9369,29520
9370,29516
9371,29511
9372,29508
9373,29505
9374,29504
9375,29502
9376,29497
9377,29494
9378,29489
9379,29482
9380,29475
9381,29474
9382,29468
9383,29463
9384,29462
9385,29460
9386,29458
9387,29456
9388,29454
9389,29452
9390,29450
9391,29445
9392,29442
9393,29434
9394,29432
9395,29427
9396,29425
9397,29418
9398,29415
9399,29411
9400,29406
9401,29405
9402,29403
9403,29401
9404,29388
9405,29380
9406,29374
9407,29371
9408,29368
9409,29366
9410,29362
9411,29354
9412,29348
9413,29345
9414,29342
9415,29329
9416,29324
9417,29320
9418,29319
9419,29317
9420,29316
9421,29314
9422,29307
9423,29305
9424,29303
9425,29299
9426,29298
9427,29297
9428,29296
9429,29294
9430,29284
9431,29279
9432,29276
9433,29273
9434,29270
9435,29267
9436,29264
9437,29260
9438,29254
9439,29251
9440,29243
9441,29242
9442,29241
9443,29239
9444,29237
9445,29232
9446,29224
9447,29222
9448,29216
9449,29211
9450,29209
9451,29206
9452,29205
9453,29196
9454,29194
9455,29190
9456,29184
9457,29179
9458,29177
9459,29173
9460,29169
9461,29167
9462,29163
9463,29162
9464,29157
9465,29153
9466,29149
9467,29142
9468,29134
9469,29128
9470,29121
9471,29108
9472,29092
9473,29071
9474,29064
9475,29057
9476,29051
9477,29050
9478,29044
9479,29019
9480,29018
9481,29015
9482,29014
9483,29012
9484,29009
9485,29006
9486,29000
9487,28995
9488,28992
9489,28990
9490,28986
9491,28979
9492,28978
9493,28966
